SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		25	.3	1245.5752
		25	.4	1724.2373
		25	.5	1705.9573
		25	.6	997.9594
		25	.7	1080.1354
		25	.8	1745.8445
		25	.9	2127.6938
		25	.10	1291.1748
		25	.11	1305.9191
		25	.12	748.4771
		25	.13	1725.5948
		25	.14	2053.4461
		25	.15	2127.6938
		25	.16	1071.4818
		26	.1	19754.8839
		26	.2	10552.2947
		26	.3	11308.4092
		26	.4	15654.1183
		26	.5	15488.1566
		26	.6	9060.3386
		26	.7	9806.4037
		26	.8	15850.2871
		26	.9	19317.0446
		26	.10	11722.4023
		26	.11	11856.2633
		26	.12	6795.3228
		26	.13	15666.4426
		26	.14	18642.9599
		26	.15	19317.0446
		26	.16	9727.8386
		27	.1	28980.3393
		27	.2	15480.1760
		27	.3	16589.3931
		27	.4	22964.5319
		27	.5	22721.0666
		27	.6	13291.4821
		27	.7	14385.9569
		27	.8	23252.3107
		27	.9	28338.0308
		27	.10	17196.7195
		27	.11	17393.0930
		27	.12	9968.7127
		27	.13	22982.6115
		27	.14	27349.1510
		27	.15	28338.0308
		27	.16	14270.7021
		28	.1	26842.8653
		28	.2	14338.4201
		28	.3	15365.8258
		28	.4	21270.7598
		28	.5	21045.2515
		28	.6	12311.1555
		28	.7	13324.9062
		28	.8	21537.3132
		28	.9	26247.9309
		28	.10	15928.3582
		28	.11	16110.2480
		28	.12	9233.4603
		28	.13	21287.5060
		28	.14	25331.9869
		28	.15	26247.9309
		28	.16	13218.1522
		29	.1	2901.0038
		29	.2	1549.6040
		29	.3	1660.6394
		29	.4	2298.8066
		29	.5	2274.4351
		29	.6	1330.5103
		29	.7	1440.0699
		29	.8	2327.6139
		29	.9	2836.7071
		29	.10	1721.4342
		29	.11	1741.0917
		29	.12	997.8928
		29	.13	2300.6164
		29	.14	2737.7178
		29	.15	2836.7071
		29	.16	1428.5327
		30	.1	2289.4820
		30	.2	1222.9527
		30	.3	1310.5822
		30	.4	1814.2259
		30	.5	1794.9918
		30	.6	1050.0432
		30	.7	1136.5081
		30	.8	1836.9608
		30	.9	2238.7388
		30	.10	1358.5617
		30	.11	1374.0755
		30	.12	787.5404
		30	.13	1815.6542
		30	.14	2160.6161
		30	.15	2238.7388
		30	.16	1127.4028
		31	.1	16013.2123
		31	.2	8553.6385
		31	.3	9166.5412
		31	.4	12689.1518
		31	.5	12554.6240
		31	.6	7344.2662
		31	.7	7949.0229
		31	.8	12848.1652
		31	.9	15658.3020
		31	.10	9502.1220
		31	.11	9610.6291
		31	.12	5508.2555
		31	.13	12699.1418
		31	.14	15111.8921
		31	.15	15658.3020
		31	.16	7885.3384
		32	.1	1998.1716
		32	.2	1067.3459
		32	.3	1143.8256
		32	.4	1583.3864
		32	.5	1566.5996
		32	.6	916.4372
		32	.7	991.9004
		32	.8	1603.2285
		32	.9	1953.8849
		32	.10	1185.7003
		32	.11	1199.2401
		32	.12	687.3349
		32	.13	1584.6330
		32	.14	1885.7024
		32	.15	1953.8849
		32	.16	983.9537
		33	.1	2326.8535
		33	.2	1242.9151
		33	.3	1331.9750
		33	.4	1843.8397
		33	.5	1824.2917
		33	.6	1067.1832
		33	.7	1155.0594
		33	.8	1866.9457
		33	.9	2275.2821
		33	.10	1380.7377
		33	.11	1396.5047
		33	.12	800.3955
		33	.13	1845.2914
		33	.14	2195.8842
		33	.15	2275.2821
		33	.16	1145.8055
		34	.1	24476.3564
		34	.2	13074.3226
		34	.3	14011.1506
		34	.4	19395.4964
		34	.5	19189.8693
		34	.6	11225.7848
		34	.7	12150.1617
		34	.8	19638.5501
		34	.9	23933.8724
		34	.10	14524.0893
		34	.11	14689.9434
		34	.12	8419.4240
		34	.13	19410.7662
		34	.14	23098.6794
		34	.15	23933.8724
		34	.16	12052.8192
		35	.1	14723.0284
		35	.2	7864.4722
		35	.3	8427.9933
		35	.4	11666.7873
		35	.5	11543.0984
		35	.6	6752.5389
		35	.7	7308.5705
		35	.8	11812.9890
		35	.9	14396.7132
		35	.10	8736.5364
		35	.11	8836.3010
		35	.12	5064.4555
		35	.13	11675.9724
		35	.14	13894.3276
		35	.15	14396.7132
		35	.16	7250.0170
		36	.1	7697.3042
		36	.2	4111.6021
		36	.3	4406.2150
		36	.4	6099.4796
		36	.5	6034.8142
		36	.6	3530.2755
		36	.7	3820.9727
		36	.8	6175.9149
		36	.9	7526.7043
		36	.10	4567.5235
		36	.11	4619.6812
		36	.12	2647.7335
		36	.13	6104.2816
		36	.14	7264.0535
		36	.15	7526.7043
		36	.16	3790.3606
		37	.1	6009.0590
		37	.2	3209.8068
		37	.3	3439.8024
		37	.4	4761.6843
		37	.5	4711.2019
		37	.6	2755.9822
		37	.7	2982.9210
		37	.8	4821.3551
		37	.9	5875.8766
		37	.10	3565.7312
		37	.11	3606.4492
		37	.12	2067.0076
		37	.13	4765.4331
		37	.14	5670.8329
		37	.15	5875.8766
		37	.16	2959.0230
		38	.1	25033.9127
		38	.2	13372.1476
		38	.3	14330.3160
		38	.4	19837.3139
		38	.5	19627.0027
		38	.6	11481.5013
		38	.7	12426.9349
		38	.8	20085.9041
		38	.9	24479.0713
		38	.10	14854.9391
		38	.11	15024.5712
		38	.12	8611.2133
		38	.13	19852.9315
		38	.14	23624.8531
		38	.15	24479.0713
		38	.16	12327.3750
		39	.1	2679.5308
		39	.2	1431.3017
		39	.3	1533.8602
		39	.4	2123.3075
		39	.5	2100.7966
		39	.6	1228.9344
		39	.7	1330.1299
		39	.8	2149.9156
		39	.9	2620.1428
		39	.10	1590.0138
		39	.11	1608.1706
		39	.12	921.7102
		39	.13	2124.9791
		39	.14	2528.7107
		39	.15	2620.1428
		39	.16	1319.4734
		40	.1	14845.2095
		40	.2	7929.7366
		40	.3	8497.9342
		40	.4	11763.6058
		40	.5	11638.8904
		40	.6	6808.5758
		40	.7	7369.2216
		40	.8	11911.0208
		40	.9	14516.1863
		40	.10	8809.0378
		40	.11	8909.6303
		40	.12	5106.4836
		40	.13	11772.8671
		40	.14	14009.6316
		40	.15	14516.1863
		40	.16	7310.1823
		41	.1	25557.0085
		41	.2	13651.5652
		41	.3	14629.7549
		41	.4	20251.8242
		41	.5	20037.1185
		41	.6	11721.4129
		41	.7	12686.6017
		41	.8	20505.6089
		41	.9	24990.5734
		41	.10	15165.3403
		41	.11	15338.5170
		41	.12	8791.1488
		41	.13	20267.7682
		41	.14	24118.5060
		41	.15	24990.5734
		41	.16	12584.9616
		42	.1	27870.5971
		42	.2	14887.3947
		42	.3	15954.1366
		42	.4	22085.1526
		42	.5	21851.0103
		42	.6	12782.5123
		42	.7	13835.0764
		42	.8	22361.9115
		42	.9	27252.8845
		42	.10	16538.2067
		42	.11	16727.0604
		42	.12	9586.9814
		42	.13	22102.5399
		42	.14	26301.8718
		42	.15	27252.8845
		42	.16	13724.2351
		43	.1	1960.1803
		43	.2	1047.0525
		43	.3	1122.0780
		43	.4	1553.2814
		43	.5	1536.8139
		43	.6	899.0130
		43	.7	973.0414
		43	.8	1572.7463
		43	.9	1916.7357
		43	.10	1163.1565
		43	.11	1176.4389
		43	.12	674.2666
		43	.13	1554.5043
		43	.14	1849.8495
		43	.15	1916.7357
		43	.16	965.2457
		44	.1	12761.8313
		44	.2	6816.8765
		44	.3	7305.3332
		44	.4	10112.7001
		44	.5	10005.4874
		44	.6	5853.0596
		44	.7	6335.0243
		44	.8	10239.4269
		44	.9	12478.9832
		44	.10	7572.7765
		44	.11	7659.2519
		44	.12	4389.8392
		44	.13	10120.6617
		44	.14	12043.5184
		44	.15	12478.9832
		44	.16	6284.2705
		45	.1	7064.0160
		45	.2	3773.3240
		45	.3	4043.6979
		45	.4	5597.6508
		45	.5	5538.3057
		45	.6	3239.8255
		45	.7	3506.6059
		45	.8	5667.7975
		45	.9	6907.4520
		45	.10	4191.7349
		45	.11	4239.6014
		45	.12	2429.8938
		45	.13	5602.0578
		45	.14	6666.4105
		45	.15	6907.4520
		45	.16	3478.5123
		46	.1	7166.1719
		46	.2	3827.8918
		46	.3	4102.1756
		46	.4	5678.6010
		46	.5	5618.3976
		46	.6	3286.6781
		46	.7	3557.3165
		46	.8	5749.7620
		46	.9	7007.3437
		46	.10	4252.3535
		46	.11	4300.9122
		46	.12	2465.0335
		46	.13	5683.0716
		46	.14	6762.8165
		46	.15	7007.3437
		46	.16	3528.8167
		47	.1	15068.7300
		47	.2	8049.1326
		47	.3	8625.8854
		47	.4	11940.7273
		47	.5	11814.1342
		47	.6	6911.0908
		47	.7	7480.1781
		47	.8	12090.3619
		47	.9	14734.7528
		47	.10	8941.6732
		47	.11	9043.7803
		47	.12	5183.3706
		47	.13	11950.1281
		47	.14	14220.5710
		47	.15	14734.7528
		47	.16	7420.2498
		48	.1	3007.8126
		48	.2	1606.6571
		48	.3	1721.7806
		48	.4	2383.4438
		48	.5	2358.1750
		48	.6	1379.4969
		48	.7	1493.0903
		48	.8	2413.3118
		48	.9	2941.1487
		48	.10	1784.8138
		48	.11	1805.1950
		48	.12	1034.6332
		48	.13	2385.3202
		48	.14	2838.5148
		48	.15	2941.1487
		48	.16	1481.1282
		49	.1	30981.6180
		49	.2	16549.1817
		49	.3	17734.9973
		49	.4	24550.3804
		49	.5	24290.1023
		49	.6	14209.3444
		49	.7	15379.3997
		49	.8	24858.0322
		49	.9	30294.9540
		49	.10	18384.2635
		49	.11	18594.1978
		49	.12	10657.1164
		49	.13	24569.7085
		49	.14	29237.7856
		49	.15	30294.9540
		49	.16	15256.1858
		50	.1	5919.4615
		50	.2	3161.9473
		50	.3	3388.5136
		50	.4	4690.6857
		50	.5	4640.9560
		50	.6	2714.8894
		50	.7	2938.4445
		50	.8	4749.4667
		50	.9	5788.2650
		50	.10	3512.5648
		50	.11	3552.6756
		50	.12	2036.1877
		50	.13	4694.3786
		50	.14	5586.2785
		50	.15	5788.2650
		50	.16	2914.9028
		51	.1	12482.9796
		51	.2	6667.9247
		51	.3	7145.7085
		51	.4	9891.7331
		51	.5	9786.8630
		51	.6	5725.1676
		51	.7	6196.6012
		51	.8	10015.6909
		51	.9	12206.3119
		51	.10	7407.3080
		51	.11	7491.8938
		51	.12	4293.9193
		51	.13	9899.5208
		51	.14	11780.3622
		51	.15	12206.3119
		51	.16	6146.9564
		52	.1	13788.8895
		52	.2	7365.4913
		52	.3	7893.2584
		52	.4	10926.5592
		52	.5	10810.7180
		52	.6	6324.1074
		52	.7	6844.8601
		52	.8	11063.4848
		52	.9	13483.2781
		52	.10	8182.2253
		52	.11	8275.6601
		52	.12	4743.1286
		52	.13	10935.1615
		52	.14	13012.7676
		52	.15	13483.2781
		52	.16	6790.0217
		53	.1	24995.5966
		53	.2	13351.6806
		53	.3	14308.3824
		53	.4	19806.9515
		53	.5	19596.9622
		53	.6	11463.9281
		53	.7	12407.9146
		53	.8	20055.1612
		53	.9	24441.6043
		53	.10	14832.2026
		53	.11	15001.5751
		53	.12	8598.0332
		53	.13	19822.5452
		53	.14	23588.6936
		53	.15	24441.6043
		53	.16	12308.5071
		54	.1	1632.1050
		54	.2	871.8073
		54	.3	934.2758
		54	.4	1293.3088
		54	.5	1279.5974
		54	.6	748.5452
		54	.7	810.1835
		54	.8	1309.5158
		54	.9	1595.9317
		54	.10	968.4790
		54	.11	979.5383
		54	.12	561.4146
		54	.13	1294.3270
		54	.14	1540.2403
		54	.15	1595.9317
		54	.16	803.6926
		55	.1	25245.5275
		55	.2	13485.1841
		55	.3	14451.4519
		55	.4	20005.0011
		55	.5	19792.9122
		55	.6	11578.5558
		55	.7	12531.9813
		55	.8	20255.6927
		55	.9	24685.9958
		55	.10	14980.5097
		55	.11	15151.5758
		55	.12	8684.0050
		55	.13	20020.7508
		55	.14	23824.5569
		55	.15	24685.9958
		55	.16	12431.5799
		56	.1	45331.6609
		56	.2	24214.4194
		56	.3	25949.4803
		56	.4	35921.6074
		56	.5	35540.7739
		56	.6	20790.8180
		56	.7	22502.8186
		56	.8	36371.7572
		56	.9	44326.9484
		56	.10	26899.4731
		56	.11	27206.6447
		56	.12	15593.2717
		56	.13	35949.8880
		56	.14	42780.1216
		56	.15	44326.9484
		56	.16	22322.5347
		57	.1	2543.4444
		57	.2	1358.6096
		57	.3	1455.9594
		57	.4	2015.4702
		57	.5	1994.1026
		57	.6	1166.5200
		57	.7	1262.5760
		57	.8	2040.7269
		57	.9	2487.0725
		57	.10	1509.2611
		57	.11	1526.4957
		57	.12	874.8989
		57	.13	2017.0569
		57	.14	2400.2840
		57	.15	2487.0725
		57	.16	1252.4607
		58	.1	14171.4411
		58	.2	7569.8356
		58	.3	8112.2448
		58	.4	11229.6998
		58	.5	11110.6449
		58	.6	6499.5601
		58	.7	7034.7603
		58	.8	11370.4242
		58	.9	13857.3511
		58	.10	8409.2286
		58	.11	8505.2556
		58	.12	4874.7195
		58	.13	11238.5408
		58	.14	13373.7870
		58	.15	13857.3511
		58	.16	6978.4005
		59	.1	1653.3671
		59	.2	883.1647
		59	.3	946.4471
		59	.4	1310.1572
		59	.5	1296.2672
		59	.6	758.2968
		59	.7	820.7381
		59	.8	1326.5754
		59	.9	1616.7225
		59	.10	981.0958
		59	.11	992.2992
		59	.12	568.7284
		59	.13	1311.1887
		59	.14	1560.3056
		59	.15	1616.7225
		59	.16	814.1626
		60	.1	7493.8481
		60	.2	4002.9237
		60	.3	4289.7494
		60	.4	5938.2574
		60	.5	5875.3012
		60	.6	3436.9628
		60	.7	3719.9763
		60	.8	6012.6724
		60	.9	7327.7575
		60	.10	4446.7942
		60	.11	4497.5732
		60	.12	2577.7483
		60	.13	5942.9325
		60	.14	7072.0492
		60	.15	7327.7575
		60	.16	3690.1733
		61	.1	2109.7445
		61	.2	1126.9439
		61	.3	1207.6940
		61	.4	1671.7988
		61	.5	1654.0747
		61	.6	967.6088
		61	.7	1047.2857
		61	.8	1692.7488
		61	.9	2062.9850
		61	.10	1251.9068
		61	.11	1266.2027
		61	.12	725.7140
		61	.13	1673.1149
		61	.14	1990.9954
		61	.15	2062.9850
		61	.16	1038.8952
		62	.1	16196.8524
		62	.2	8651.7319
		62	.3	9271.6634
		62	.4	12834.6714
		62	.5	12698.6009
		62	.6	7428.4904
		62	.7	8040.1826
		62	.8	12995.5084
		62	.9	15837.8719
		62	.10	9611.0927
		62	.11	9720.8441
		62	.12	5571.4243
		62	.13	12844.7760
		62	.14	15285.1958
		62	.15	15837.8719
		62	.16	7975.7677
		63	.1	29206.7191
		63	.2	15601.0994
		63	.3	16718.9811
		63	.4	23143.9193
		63	.5	22898.5522
		63	.6	13395.3085
		63	.7	14498.3327
		63	.8	23433.9461
		63	.9	28559.3933
		63	.10	17331.0516
		63	.11	17528.9591
		63	.12	10046.5833
		63	.13	23162.1401
		63	.14	27562.7888
		63	.15	28559.3933
		63	.16	14382.1777
		64	.1	28180.7625
		64	.2	15053.0730
		64	.3	16131.6865
		64	.4	22330.9331
		64	.5	22094.1851
		64	.6	12924.7659
		64	.7	13989.0437
		64	.8	22610.7720
		64	.9	27556.1755
		64	.10	16722.2565
		64	.11	16913.2120
		64	.12	9693.6727
		64	.13	22348.5139
		64	.14	26594.5792
		64	.15	27556.1755
		64	.16	13876.9689
		65	.1	1719.9241
		65	.2	918.7169
		65	.3	984.5467
		65	.4	1362.8982
		65	.5	1348.4490
		65	.6	788.8224
		65	.7	853.7772
		65	.8	1379.9773
		65	.9	1681.8044
		65	.10	1020.5903
		65	.11	1032.2446
		65	.12	591.6228
		65	.13	1363.9712
		65	.14	1623.1164
		65	.15	1681.8044
		65	.16	846.9371
		66	.1	11026.5398
		66	.2	5889.9510
		66	.3	6311.9897
		66	.4	8737.6246
		66	.5	8644.9901
		66	.6	5057.1891
		66	.7	5473.6187
		66	.8	8847.1197
		66	.9	10782.1521
		66	.10	6543.0674
		66	.11	6617.7843
		66	.12	3792.9303
		66	.13	8744.5036
		66	.14	10405.8997
		66	.15	10782.1521
		66	.16	5429.7662
		67	.1	6159.0511
		67	.2	3289.9268
		67	.3	3525.6634
		67	.4	4880.5407
		67	.5	4828.7982
		67	.6	2824.7743
		67	.7	3057.3777
		67	.8	4941.7009
		67	.9	6022.5444
		67	.10	3654.7355
		67	.11	3696.4698
		67	.12	2118.6022
		67	.13	4884.3831
		67	.14	5812.3826
		67	.15	6022.5444
		67	.16	3032.8832
		68	.1	2272.7834
		68	.2	1214.0330
		68	.3	1301.0233
		68	.4	1800.9937
		68	.5	1781.8999
		68	.6	1042.3846
		68	.7	1128.2188
		68	.8	1823.5627
		68	.9	2222.4104
		68	.10	1348.6529
		68	.11	1364.0535
		68	.12	781.7964
		68	.13	1802.4115
		68	.14	2144.8575
		68	.15	2222.4104
		68	.16	1119.1800
		69	.1	25044.3192
		69	.2	13377.7064
		69	.3	14336.2730
		69	.4	19845.5601
		69	.5	19635.1616
		69	.6	11486.2741
		69	.7	12432.1007
		69	.8	20094.2537
		69	.9	24489.2471
		69	.10	14861.1142
		69	.11	15030.8169
		69	.12	8614.7929
		69	.13	19861.1842
		69	.14	23634.6738
		69	.15	24489.2471
		69	.16	12332.4995
		70	.1	2710.8440
		70	.2	1448.0280
		70	.3	1551.7850
		70	.4	2148.1206
		70	.5	2125.3466
		70	.6	1243.2958
		70	.7	1345.6738
		70	.8	2175.0396
		70	.9	2650.7619
		70	.10	1608.5948
		70	.11	1626.9637
		70	.12	932.4813
		70	.13	2149.8118
		70	.14	2558.2613
		70	.15	2650.7619
		70	.16	1334.8928
		71	.1	29056.7256
		71	.2	15520.9786
		71	.3	16633.1194
		71	.4	23025.0617
		71	.5	22780.9547
		71	.6	13326.5158
		71	.7	14423.8753
		71	.8	23313.5991
		71	.9	28412.7241
		71	.10	17242.0466
		71	.11	17438.9377
		71	.12	9994.9882
		71	.13	23043.1890
		71	.14	27421.2378
		71	.15	28412.7241
		71	.16	14308.3168
		72	.1	5041.3910
		72	.2	2692.9160
		72	.3	2885.8743
		72	.4	3994.8871
		72	.5	3952.5342
		72	.6	2312.1730
		72	.7	2502.5668
		72	.8	4044.9488
		72	.9	4929.6557
		72	.10	2991.5242
		72	.11	3025.6852
		72	.12	1734.1473
		72	.13	3998.0322
		72	.14	4757.6311
		72	.15	4929.6557
		72	.16	2482.5172
		73	.1	33993.8789
		73	.2	18158.2149
		73	.3	19459.3243
		73	.4	26937.3490
		73	.5	26651.7648
		73	.6	15590.8814
		73	.7	16874.6981
		73	.8	27274.9130
		73	.9	33240.4523
		73	.10	20171.7169
		73	.11	20402.0626
		73	.12	11693.2797
		73	.13	26958.5564
		73	.14	32080.4983
		73	.15	33240.4523
		73	.16	16739.5045
		74	.1	4180.9718
		74	.2	2233.3134
		74	.3	2393.3393
		74	.4	3313.0758
		74	.5	3277.9513
		74	.6	1917.5522
		74	.7	2075.4512
		74	.8	3354.5934
		74	.9	4088.3065
		74	.10	2480.9578
		74	.11	2509.2885
		74	.12	1438.1787
		74	.13	3315.6841
		74	.14	3945.6415
		74	.15	4088.3065
		74	.16	2058.8235
		75	.1	4816.2403
		75	.2	2572.6492
		75	.3	2756.9899
		75	.4	3816.4737
		75	.5	3776.0122
		75	.6	2208.9103
		75	.7	2390.8010
		75	.8	3864.2996
		75	.9	4709.4951
		75	.10	2857.9214
		75	.11	2890.5567
		75	.12	1656.6996
		75	.13	3819.4784
		75	.14	4545.1532
		75	.15	4709.4951
		75	.16	2371.6468
		76	.1	14495.8193
		76	.2	7743.1059
		76	.3	8297.9306
		76	.4	11486.7429
		76	.5	11364.9628
		76	.6	6648.3322
		76	.7	7195.7830
		76	.8	11630.6884
		76	.9	14174.5399
		76	.10	8601.7122
		76	.11	8699.9373
		76	.12	4986.2997
		76	.13	11495.7862
		76	.14	13679.9072
		76	.15	14174.5399
		76	.16	7138.1331
		77	.1	9199.1252
		77	.2	4913.8168
		77	.3	5265.9116
		77	.4	7289.5491
		77	.5	7212.2667
		77	.6	4219.0675
		77	.7	4566.4827
		77	.8	7380.8977
		77	.9	8995.2396
		77	.10	5458.6930
		77	.11	5521.0272
		77	.12	3164.3327
		77	.13	7295.2880
		77	.14	8681.3430
		77	.15	8995.2396
		77	.16	4529.8978
		78	.1	13334.3882
		78	.2	7122.7143
		78	.3	7633.0855
		78	.4	10566.4044
		78	.5	10454.3815
		78	.6	6115.6559
		78	.7	6619.2439
		78	.8	10698.8167
		78	.9	13038.8503
		78	.10	7912.5276
		78	.11	8002.8827
		78	.12	4586.7884
		78	.13	10574.7231
		78	.14	12583.8485
		78	.15	13038.8503
		78	.16	6566.2131
		79	.1	16411.8180
		79	.2	8766.5582
		79	.3	9394.7175
		79	.4	13005.0140
		79	.5	12867.1375
		79	.6	7527.0818
		79	.7	8146.8924
		79	.8	13167.9856
		79	.9	16048.0731
		79	.10	9738.6517
		79	.11	9849.8597
		79	.12	5645.3686
		79	.13	13015.2526
		79	.14	15488.0619
		79	.15	16048.0731
		79	.16	8081.6226
		80	.1	6005.7632
		80	.2	3208.0463
		80	.3	3437.9158
		80	.4	4759.0727
		80	.5	4708.6179
		80	.6	2754.4706
		80	.7	2981.2850
		80	.8	4818.7107
		80	.9	5872.6539
		80	.10	3563.7756
		80	.11	3604.4712
		80	.12	2065.8739
		80	.13	4762.8194
		80	.14	5667.7226
		80	.15	5872.6539
		80	.16	2957.4001
		81	.1	7843.3525
		81	.2	4189.6155
		81	.3	4489.8183
		81	.4	6215.2108
		81	.5	6149.3185
		81	.6	3597.2588
		81	.7	3893.4717
		81	.8	6293.0964
		81	.9	7669.5156
		81	.10	4654.1875
		81	.11	4707.3348
		81	.12	2697.9714
		81	.13	6220.1040
		81	.14	7401.8813
		81	.15	7669.5156
		81	.16	3862.2787
		82	.1	19941.3146
		82	.2	10651.8787
		82	.3	11415.1288
		82	.4	15801.8493
		82	.5	15634.3213
		82	.6	9145.8428
		82	.7	9898.9487
		82	.8	15999.8694
		82	.9	19499.3434
		82	.10	11833.0289
		82	.11	11968.1532
		82	.12	6859.4516
		82	.13	15814.2899
		82	.14	18818.8971
		82	.15	19499.3434
		82	.16	9819.6421
		83	.1	9740.2489
		83	.2	5202.8641
		83	.3	5575.6703
		83	.4	7718.3450
		83	.5	7636.5167
		83	.6	4467.2473
		83	.7	4835.0987
		83	.8	7815.0670
		83	.9	9524.3700
		83	.10	5779.7918
		83	.11	5845.7927
		83	.12	3350.4695
		83	.13	7724.4215
		83	.14	9192.0089
		83	.15	9524.3700
		83	.16	4796.3617
		84	.1	4389.8968
		84	.2	2344.9131
		84	.3	2512.9355
		84	.4	3478.6317
		84	.5	3441.7519
		84	.6	2013.3731
		84	.7	2179.1624
		84	.8	3522.2240
		84	.9	4292.6010
		84	.10	2604.9324
		84	.11	2634.6787
		84	.12	1510.0451
		84	.13	3481.3703
		84	.14	4142.8070
		84	.15	4292.6010
		84	.16	2161.7038
		85	.1	30313.9195
		85	.2	16192.5230
		85	.3	17352.7826
		85	.4	24021.2844
		85	.5	23766.6156
		85	.6	13903.1126
		85	.7	15047.9515
		85	.8	24322.3058
		85	.9	29642.0541
		85	.10	17988.0562
		85	.11	18193.4661
		85	.12	10427.4402
		85	.13	24040.1960
		85	.14	28607.6693
		85	.15	29642.0541
		85	.16	14927.3931
		86	.1	8504.0003
		86	.2	4542.5080
		86	.3	4867.9970
		86	.4	6738.7198
		86	.5	6667.2773
		86	.6	3900.2569
		86	.7	4221.4199
		86	.8	6823.1657
		86	.9	8315.5211
		86	.10	5046.2110
		86	.11	5103.8350
		86	.12	2925.2223
		86	.13	6744.0251
		86	.14	8025.3439
		86	.15	8315.5211
		86	.16	4187.5995
		87	.1	43331.4788
		87	.2	23145.9995
		87	.3	24804.5038
		87	.4	34336.6279
		87	.5	33972.5980
		87	.6	19873.4587
		87	.7	21509.9202
		87	.8	34766.9155
		87	.9	42371.0975
		87	.10	25712.5798
		87	.11	26006.1979
		87	.12	14905.2452
		87	.13	34363.6606
		87	.14	40892.5218
		87	.15	42371.0975
		87	.16	21337.5910
		88	.1	5582.8725
		88	.2	2982.1545
		88	.3	3195.8379
		88	.4	4423.9666
		88	.5	4377.0646
		88	.6	2560.5169
		88	.7	2771.3603
		88	.8	4479.4053
		88	.9	5459.1359
		88	.10	3312.8353
		88	.11	3350.6654
		88	.12	1920.4072
		88	.13	4427.4495
		88	.14	5268.6347
		88	.15	5459.1359
		88	.16	2749.1572
		89	.1	9937.1054
		89	.2	5308.0173
		89	.3	5688.3581
		89	.4	7874.3376
		89	.5	7790.8554
		89	.6	4557.5332
		89	.7	4932.8191
		89	.8	7973.0144
		89	.9	9716.8635
		89	.10	5896.6050
		89	.11	5963.9398
		89	.12	3418.1846
		89	.13	7880.5369
		89	.14	9377.7852
		89	.15	9716.8635
		89	.16	4893.2992
		90	.1	24210.3268
		90	.2	12932.2199
		90	.3	13858.8657
		90	.4	19184.6899
		90	.5	18981.2977
		90	.6	11103.7736
		90	.7	12018.1035
		90	.8	19425.1018
		90	.9	23673.7390
		90	.10	14366.2293
		90	.11	14530.2807
		90	.12	8327.9147
		90	.13	19199.7937
		90	.14	22847.6236
		90	.15	23673.7390
		90	.16	11921.8191
		91	.1	12581.9051
		91	.2	6720.7669
		91	.3	7202.3370
		91	.4	9970.1235
		91	.5	9864.4222
		91	.6	5770.5386
		91	.7	6245.7082
		91	.8	10095.0635
		91	.9	12303.0449
		91	.10	7466.0096
		91	.11	7551.2658
		91	.12	4327.9478
		91	.13	9977.9728
		91	.14	11873.7196
		91	.15	12303.0449
		91	.16	6195.6700
		92	.1	23929.3548
		92	.2	12782.1355
		92	.3	13698.0271
		92	.4	18962.0427
		92	.5	18761.0110
		92	.6	10974.9092
		92	.7	11878.6279
		92	.8	19199.6645
		92	.9	23398.9943
		92	.10	14199.5025
		92	.11	14361.6501
		92	.12	8231.2654
		92	.13	18976.9712
		92	.14	22582.4664
		92	.15	23398.9943
		92	.16	11783.4609
		93	.1	4478.1657
		93	.2	2392.0629
		93	.3	2563.4638
		93	.4	3548.5775
		93	.5	3510.9562
		93	.6	2053.8566
		93	.7	2222.9795
		93	.8	3593.0463
		93	.9	4378.9135
		93	.10	2657.3105
		93	.11	2687.6550
		93	.12	1540.4080
		93	.13	3551.3712
		93	.14	4226.1076
		93	.15	4378.9135
		93	.16	2205.1698
		94	.1	8598.8721
		94	.2	4593.1848
		94	.3	4922.3050
		94	.4	6813.8979
		94	.5	6741.6583
		94	.6	3943.7687
		94	.7	4268.5147
		94	.8	6899.2859
		94	.9	8408.2902
		94	.10	5102.5072
		94	.11	5160.7740
		94	.12	2957.8565
		94	.13	6819.2624
		94	.14	8114.8757
		94	.15	8408.2902
		94	.16	4234.3170
		95	.1	8711.9278
		95	.2	4653.5748
		95	.3	4987.0222
		95	.4	6903.4852
		95	.5	6830.2959
		95	.6	3995.6203
		95	.7	4324.6360
		95	.8	6989.9959
		95	.9	8518.8402
		95	.10	5169.5937
		95	.11	5228.6265
		95	.12	2996.7456
		95	.13	6908.9202
		95	.14	8221.5679
		95	.15	8518.8402
		95	.16	4289.9886
		96	.1	9134.4502
		96	.2	4879.2699
		96	.3	5228.8893
		96	.4	7238.2994
		96	.5	7161.5605
		96	.6	4189.4051
		96	.7	4534.3778
		96	.8	7329.0058
		96	.9	8931.9980
		96	.10	5420.3154
		96	.11	5482.2113
		96	.12	3142.0857
		96	.13	7243.9980
		96	.14	8620.3083
		96	.15	8931.9980
		96	.16	4498.0501
		97	.1	21085.5441
		97	.2	11263.0819
		97	.3	12070.1272
		97	.4	16708.5570
		97	.5	16531.4163
		97	.6	9670.6298
		97	.7	10466.9488
		97	.8	16917.9394
		97	.9	20618.2127
		97	.10	12512.0063
		97	.11	12654.8839
		97	.12	7253.0459
		97	.13	16721.7114
		97	.14	19898.7225
		97	.15	20618.2127
		97	.16	10383.0916
		98	.1	35749.4438
